sample_id,cluster_label
1060,4
1061,2
1062,1
1063,4
1064,0
1065,0
1066,1
1067,1
1068,1
1069,1
1070,0
1071,1
1072,0
1073,4
1074,2
1075,4
1076,1
1077,3
1078,0
1079,1
1080,1
1081,2
1082,3
1083,3
1084,4
1085,3
1086,0
1087,4
1088,2
1089,1
1090,1
1091,4
1092,4
1093,2
1094,4
1095,1
1096,2
1097,1
1098,2
1099,3
1100,0
1101,0
1102,1
1103,0
1104,2
1105,3
1106,3
1107,1
1108,3
1109,3
1110,2
1111,3
1112,3
1113,2
1114,4
1115,1
1116,3
1117,4
1118,2
1119,3
1120,1
1121,3
1122,3
1123,2
1124,4
1125,4
1126,1
1127,1
1128,0
1129,1
1130,0
1131,3
1132,1
1133,1
1134,0
1135,4
1136,2
1137,0
1138,2
1139,3
1140,1
1141,1
1142,1
1143,2
1144,0
1145,3
1146,1
1147,0
1148,0
1149,3
1150,0
1151,1
1152,0
1153,3
1154,3
1155,1
1156,1
1157,2
1158,2
1159,1
1160,4
1161,0
1162,1
1163,4
1164,1
1165,4
1166,4
1167,0
1168,1
1169,1
1170,0
1171,3
1172,2
1173,3
1174,4
1175,1
1176,0
1177,2
1178,0
1179,0
1180,1
1181,0
1182,2
1183,3
1184,2
1185,0
1186,2
1187,0
1188,2
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,2
1196,3
1197,1
1198,1
1199,0
1200,4
1201,1
1202,1
1203,3
1204,3
1205,4
1206,1
1207,4
1208,1
1209,0
1210,1
1211,3
1212,0
1213,4
1214,4
1215,3
1216,1
1217,2
1218,2
1219,0
1220,0
1221,0
1222,2
1223,1
1224,1
1225,3
1226,4
1227,4
1228,0
1229,1
1230,2
1231,2
1232,2
1233,0
1234,1
1235,1
1236,3
1237,3
1238,2
1239,1
1240,0
1241,1
1242,1
1243,1
1244,1
1245,2
1246,2
1247,1
1248,4
1249,4
1250,0
1251,3
1252,1
1253,0
1254,1
1255,3
1256,1
1257,4
1258,0
1259,1
1260,3
1261,1
1262,2
1263,1
1264,4
1265,1
1266,1
1267,0
1268,1
1269,2
1270,1
1271,3
1272,1
1273,2
1274,1
1275,0
1276,4
1277,4
1278,0
1279,3
1280,1
1281,1
1282,0
1283,3
1284,3
1285,1
1286,1
1287,0
1288,2
1289,2
1290,4
1291,1
1292,2
1293,2
1294,1
1295,0
1296,1
1297,1
1298,1
1299,3
1300,1
1301,1
1302,2
1303,1
1304,3
1305,1
1306,0
1307,0
1308,0
1309,3
1310,4
1311,3
1312,2
1313,2
1314,4
1315,4
1316,0
1317,3
1318,0
1319,3
1320,2
1321,1
1322,3
1323,2
1324,1
1325,4
1326,1
1327,3
1328,3
1329,1
1330,1
1331,0
1332,3
1333,4
1334,1
1335,1
1336,3
1337,2
1338,3
1339,1
1340,1
1341,0
1342,4
1343,4
1344,3
1345,0
1346,0
1347,3
1348,3
1349,4
1350,4
1351,1
1352,1
1353,3
1354,1
1355,1
1356,2
1357,3
1358,2
1359,1
1360,1
1361,1
1362,4
1363,4
1364,2
1365,4
1366,4
1367,1
1368,4
1369,4
1370,1
1371,4
1372,2
1373,0
1374,1
1375,0
1376,4
1377,2
1378,1
1379,1
1380,1
1381,4
1382,1
1383,1
1384,1
1385,1
1386,4
1387,0
1388,1
1389,4
1390,2
1391,2
1392,3
1393,0
1394,1
1395,1
1396,2
1397,3
1398,0
1399,1
1400,0
1401,2
1402,2
1403,1
1404,0
1405,1
1406,1
1407,1
1408,4
1409,3
1410,2
1411,1
1412,2
1413,1
1414,3
1415,2
1416,1
1417,0
1418,1
1419,0
1420,1
1421,2
1422,4
1423,2
1424,0
1425,1
1426,4
1427,0
1428,1
1429,0
1430,1
1431,3
1432,1
1433,1
1434,2
1435,1
1436,1
1437,4
1438,4
1439,3
1440,0
1441,1
1442,0
1443,3
1444,1
1445,4
1446,2
1447,2
1448,4
1449,4
1450,1
1451,2
1452,3
1453,4
1454,1
1455,4
1456,0
1457,3
1458,3
1459,0
1460,4
1461,1
1462,1
1463,1
1464,4
1465,1
1466,0
1467,1
1468,2
1469,1
1470,2
1471,1
1472,3
1473,1
1474,2
1475,2
1476,2
1477,4
1478,2
1479,1
1480,1
1481,2
1482,2
1483,1
1484,1
1485,0
1486,1
1487,4
1488,1
1489,3
1490,3
1491,4
1492,1
1493,4
1494,4
1495,1
1496,1
1497,1
1498,3
1499,2
1500,3
1501,1
1502,4
1503,0
1504,3
1505,0
1506,0
1507,1
1508,2
1509,3
1510,1
1511,0
1512,1
1513,4
1514,4
1515,1
1516,2
1517,1
1518,0
1519,1
1520,0
1521,0
1522,4
1523,3
1524,1
1525,1
1526,4
1527,0
1528,1
1529,3
1530,2
1531,1
1532,1
1533,2
1534,4
1535,4
1536,4
1537,4
1538,1
1539,2
1540,0
1541,3
1542,2
1543,3
1544,4
1545,2
1546,1
1547,3
1548,0
1549,0
1550,1
1551,1
1552,0
1553,4
1554,4
1555,2
1556,1
1557,0
1558,1
1559,2
1560,4
1561,3
1562,1
1563,2
1564,3
1565,3
1566,2
1567,4
1568,2
1569,4
1570,1
1571,1
1572,3
1573,1
1574,1
1575,1
1576,1
1577,3
1578,1
1579,0
1580,1
1581,4
1582,0
1583,0
1584,1
1585,0
1586,1
1587,4
1588,3
1589,0
1590,0
1591,3
1592,3
1593,0
1594,1
1595,2
1596,1
1597,1
1598,1
1599,1
1600,2
1601,4
1602,2
1603,2
1604,4
1605,1
1606,1
1607,2
1608,3
1609,1
1610,0
1611,3
1612,1
1613,3
1614,0
1615,2
1616,2
1617,3
1618,0
1619,2
1620,2
1621,4
1622,3
1623,3
1624,1
1625,4
1626,1
1627,1
1628,0
1629,3
1630,0
1631,2
1632,4
1633,0
1634,4
1635,1
1636,1
1637,0
1638,3
1639,4
1640,1
1641,2
1642,3
1643,2
1644,0
1645,0
1646,1
1647,1
1648,1
1649,1
1650,2
1651,3
1652,1
1653,0
1654,4
1655,1
1656,0
1657,1
1658,1
1659,3
1660,0
1661,4
1662,3
1663,4
1664,4
1665,1
1666,1
1667,1
1668,2
1669,3
1670,4
1671,2
1672,0
1673,4
1674,1
1675,2
1676,4
1677,4
1678,4
1679,1
1680,1
1681,1
1682,4
1683,0
1684,2
1685,1
1686,2
1687,2
1688,4
1689,3
1690,1
1691,0
1692,3
1693,2
1694,0
1695,0
1696,1
1697,1
1698,0
1699,4
1700,1
1701,1
1702,2
1703,4
1704,2
1705,2
1706,1
1707,1
1708,1
1709,4
1710,0
1711,4
1712,3
1713,3
1714,1
1715,3
1716,1
1717,2
1718,2
1719,3
1720,4
1721,2
1722,1
1723,4
1724,2
1725,4
1726,4
1727,3
1728,2
1729,2
1730,3
1731,1
1732,1
1733,1
1734,1
1735,1
1736,4
1737,0
1738,3
1739,1
1740,4
1741,1
1742,0
1743,0
1744,1
1745,0
1746,4
1747,1
1748,0
1749,3
1750,3
1751,0
1752,1
1753,4
1754,4
1755,3
1756,1
1757,4
1758,1
1759,2
1760,4
1761,0
1762,1
1763,2
1764,1
1765,1
1766,4
1767,0
1768,2
1769,1
1770,1
1771,4
1772,2
1773,1
1774,1
1775,0
1776,1
1777,4
1778,4
1779,4
1780,3
1781,1
1782,3
1783,1
1784,3
1785,4
1786,4
1787,1
1788,4
1789,0
1790,1
1791,3
1792,1
1793,4
1794,0
1795,2
1796,0
1797,4
1798,0
1799,1
1800,1
1801,2
1802,2
1803,0
1804,2
1805,1
1806,1
1807,1
1808,1
1809,4
1810,1
1811,3
1812,1
1813,0
1814,1
1815,1
1816,3
1817,3
1818,1
1819,1
1820,0
1821,1
1822,3
1823,1
1824,4
1825,3
1826,1
1827,1
1828,1
1829,4
1830,1
1831,4
1832,1
1833,4
1834,3
1835,2
1836,1
1837,2
1838,2
1839,1
1840,4
1841,0
1842,2
1843,2
1844,4
1845,1
1846,1
1847,0
1848,0
1849,1
1850,0
1851,1
1852,2
1853,0
1854,2
1855,1
1856,3
1857,2
1858,3
1859,0
1860,4
1861,3
1862,1
1863,2
1864,4
1865,1
1866,0
1867,4
1868,1
1869,1
1870,1
1871,2
1872,3
1873,0
1874,1
1875,3
1876,3
1877,2
1878,4
1879,1
1880,3
1881,0
1882,0
1883,4
1884,1
1885,1
1886,1
1887,4
1888,3
1889,2
1890,4
1891,1
1892,0
1893,3
1894,1
1895,1
1896,2
1897,0
1898,4
1899,0
1900,2
1901,4
1902,1
1903,4
1904,4
1905,2
1906,4
1907,2
1908,3
1909,1
1910,3
1911,0
1912,3
1913,0
1914,4
1915,1
1916,3
1917,1
1918,4
1919,1
1920,0
1921,3
1922,4
1923,2
1924,0
1925,3
1926,0
1927,3
1928,1
1929,3
1930,0
1931,1
1932,2
1933,1
1934,3
1935,4
1936,1
1937,1
1938,1
1939,1
1940,1
1941,2
1942,1
1943,1
1944,0
1945,1
1946,2
1947,0
1948,0
1949,3
1950,3
1951,4
1952,1
1953,3
1954,1
1955,3
1956,1
1957,1
1958,3
1959,4
1960,1
1961,0
1962,3
1963,1
1964,2
1965,0
1966,2
1967,2
1968,0
1969,0
1970,3
1971,2
1972,4
1973,4
1974,0
1975,1
1976,4
1977,2
1978,1
1979,2
1980,1
1981,1
1982,1
1983,2
1984,1
1985,1
1986,1
1987,4
1988,1
1989,0
1990,1
1991,1
1992,3
1993,3
1994,3
1995,3
1996,0
1997,0
1998,2
1999,1
2000,0
2001,0
2002,1
2003,1
2004,1
2005,1
2006,3
2007,3
2008,1
2009,3
2010,1
2011,1
2012,1
2013,4
2014,0
2015,1
2016,0
2017,4
2018,4
2019,3
2020,1
2021,4
2022,3
2023,0
2024,2
2025,3
2026,2
2027,3
2028,1
2029,3
2030,4
2031,2
2032,4
2033,1
2034,1
2035,3
2036,0
2037,1
2038,2
2039,1
2040,2
2041,1
2042,0
2043,3
2044,0
2045,3
2046,4
2047,4
2048,4
2049,0
2050,4
2051,3
2052,0
2053,4
2054,3
2055,4
2056,1
2057,4
2058,4
2059,4
2060,1
2061,4
2062,4
2063,1
2064,4
2065,1
2066,1
2067,0
2068,2
2069,0
2070,0
2071,0
2072,2
2073,1
2074,1
2075,3
2076,4
2077,4
2078,3
2079,4
2080,1
2081,2
2082,1
2083,0
2084,2
2085,0
2086,3
2087,1
2088,1
2089,2
2090,2
2091,0
2092,2
2093,0
2094,1
2095,1
2096,0
2097,4
2098,0
2099,3
2100,0
2101,2
2102,0
2103,4
2104,4
2105,0
2106,3
2107,0
2108,4
2109,0
2110,1
2111,2
2112,4
2113,2
2114,2
2115,4
2116,4
2117,2
2118,1
2119,4
2120,2
2121,0
2122,3
2123,2
2124,2
2125,1
2126,0
2127,4
2128,2
2129,3
2130,4
2131,3
2132,2
2133,0
2134,0
2135,1
2136,1
2137,0
2138,1
2139,1
2140,1
2141,0
2142,4
2143,4
2144,2
2145,0
2146,0
2147,4
2148,4
2149,2
2150,3
2151,1
2152,3
2153,4
2154,1
2155,2
2156,3
2157,3
2158,0
2159,2
2160,1
2161,1
2162,3
2163,3
2164,3
2165,4
2166,1
2167,2
2168,3
2169,1
2170,3
2171,4
2172,0
2173,1
2174,1
2175,0
2176,2
2177,0
2178,1
2179,3
2180,0
2181,0
2182,1
2183,3
2184,4
2185,1
2186,1
2187,4
2188,0
2189,1
2190,3
2191,1
2192,0
2193,3
2194,4
2195,0
2196,3
2197,3
2198,1
2199,1
2200,3
2201,3
2202,3
2203,1
2204,0
2205,3
2206,2
2207,1
2208,4
2209,4
2210,0
2211,2
2212,1
2213,0
2214,1
2215,1
2216,0
2217,1
2218,2
2219,2
2220,1
2221,1
2222,1
2223,2
2224,2
2225,0
2226,1
2227,1
2228,1
2229,4
2230,3
2231,1
2232,4
2233,1
2234,1
2235,3
2236,1
2237,1
2238,1
2239,1
2240,2
2241,2
2242,4
2243,1
2244,1
2245,1
2246,2
2247,0
2248,3
2249,0
2250,0
2251,1
2252,1
2253,2
2254,3
2255,0
2256,1
2257,3
2258,1
2259,4
2260,1
2261,1
2262,3
2263,1
2264,1
2265,0
2266,4
2267,3
2268,4
2269,1
2270,2
2271,3
2272,1
2273,4
2274,3
2275,0
2276,1
2277,4
2278,2
2279,2
2280,1
2281,0
2282,0
2283,1
2284,2
2285,3
2286,0
2287,1
2288,4
2289,1
2290,3
2291,4
2292,1
2293,1
2294,4
2295,4
2296,0
2297,0
2298,2
2299,1
2300,4
2301,2
2302,1
2303,1
2304,1
2305,4
2306,2
2307,1
2308,4
2309,2
2310,2
2311,1
2312,1
2313,1
2314,1
2315,2
2316,0
2317,4
2318,0
2319,4
2320,1
2321,1
2322,1
2323,1
2324,3
2325,0
2326,4
2327,2
2328,4
2329,3
2330,3
2331,2
2332,0
2333,1
2334,1
2335,1
2336,1
2337,2
2338,2
2339,4
2340,3
2341,1
2342,0
2343,1
2344,1
2345,2
2346,0
2347,2
2348,0
2349,1
2350,2
2351,1
2352,2
2353,1
2354,1
2355,4
2356,1
2357,0
2358,2
2359,0
2360,3
2361,4
2362,1
2363,4
2364,2
2365,4
2366,4
2367,0
2368,0
2369,2
2370,2
2371,3
2372,1
2373,1
2374,0
2375,1
2376,3
2377,2
2378,3
2379,0
2380,2
2381,4
2382,1
2383,4
2384,4
2385,0
2386,1
2387,1
2388,1
2389,1
2390,0
2391,0
2392,3
2393,3
2394,4
2395,1
2396,1
2397,4
2398,3
2399,1
2400,2
2401,4
2402,1
2403,1
2404,3
2405,3
2406,4
2407,3
2408,2
2409,3
2410,1
2411,0
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,2
2419,0
2420,4
2421,1
2422,3
2423,1
2424,1
2425,2
2426,4
2427,1
2428,3
2429,0
2430,4
2431,1
2432,0
2433,3
2434,2
2435,2
2436,1
2437,0
2438,2
2439,1
2440,0
2441,4
2442,0
2443,3
2444,4
2445,4
2446,1
2447,1
2448,4
2449,3
2450,1
2451,2
2452,4
2453,1
2454,1
2455,3
2456,0
2457,0
2458,4
2459,2
2460,2
2461,2
2462,2
2463,0
2464,4
2465,1
2466,1
2467,1
2468,1
2469,3
2470,2
2471,1
2472,2
2473,3
2474,4
2475,1
2476,1
2477,2
2478,1
2479,0
2480,1
2481,1
2482,2
2483,1
2484,1
2485,1
2486,1
2487,4
2488,3
2489,1
2490,4
2491,0
2492,1
2493,3
2494,1
2495,1
2496,1
2497,0
2498,1
2499,3
2500,1
2501,1
2502,4
2503,2
2504,0
2505,1
2506,4
2507,2
2508,0
2509,1
2510,0
2511,0
2512,1
2513,2
2514,0
2515,0
2516,4
2517,3
2518,3
2519,4
2520,3
2521,1
2522,4
2523,1
2524,3
2525,3
2526,0
2527,3
2528,0
2529,1
2530,4
2531,2
2532,2
2533,0
2534,3
2535,2
2536,3
2537,1
2538,1
2539,2
2540,0
2541,3
2542,2
2543,0
2544,1
2545,0
2546,1
2547,3
2548,1
2549,4
2550,3
2551,3
2552,2
2553,1
2554,3
2555,1
2556,1
2557,1
2558,2
2559,1
2560,0
2561,1
2562,1
2563,3
2564,0
2565,2
2566,0
2567,1
2568,4
2569,0
2570,2
2571,4
2572,4
2573,2
2574,2
2575,3
2576,3
2577,3
2578,1
2579,2
2580,1
2581,4
2582,4
2583,0
2584,1
2585,1
2586,4
2587,0
2588,0
2589,4
2590,3
2591,1
2592,1
2593,1
2594,1
2595,0
2596,0
2597,2
2598,0
2599,1
2600,2
2601,2
2602,1
2603,2
2604,0
2605,2
2606,3
2607,3
2608,4
2609,0
2610,4
2611,4
2612,3
2613,1
2614,1
2615,2
2616,2
2617,4
2618,2
2619,4
2620,2
2621,0
2622,4
2623,3
2624,4
2625,0
2626,1
2627,3
2628,2
2629,3
2630,4
2631,4
2632,4
2633,1
2634,4
2635,4
2636,4
2637,1
2638,4
2639,0
2640,3
2641,1
2642,1
2643,0
2644,1
2645,1
2646,3
2647,2
2648,0
2649,2
2650,1
2651,1
2652,3
2653,0
2654,4
2655,1
2656,0
2657,1
2658,4
2659,4
2660,4
2661,2
2662,3
2663,1
2664,3
2665,2
2666,0
2667,2
2668,4
2669,3
2670,0
2671,4
2672,0
2673,0
2674,4
2675,1
2676,2
2677,1
2678,2
2679,4
2680,0
2681,4
2682,4
2683,1
2684,1
2685,1
2686,4
2687,0
2688,1
2689,1
2690,1
2691,2
2692,0
2693,3
2694,1
2695,1
2696,3
2697,1
2698,1
2699,3
2700,0
2701,4
2702,0
2703,1
2704,1
2705,2
2706,3
2707,4
2708,3
2709,3
2710,3
2711,1
2712,3
2713,3
2714,1
2715,3
2716,1
2717,0
2718,1
2719,0
2720,0
2721,1
2722,3
2723,1
2724,1
2725,0
2726,0
2727,2
2728,1
2729,1
2730,4
2731,0
2732,1
2733,3
2734,4
2735,1
2736,0
2737,1
2738,4
2739,3
2740,3
2741,3
2742,1
2743,1
2744,1
2745,1
2746,4
2747,1
2748,4
2749,3
2750,4
2751,1
2752,3
2753,1
2754,1
2755,2
2756,3
2757,1
2758,4
2759,2
2760,4
2761,4
2762,1
2763,1
2764,4
2765,1
2766,0
2767,2
2768,2
2769,2
2770,1
2771,1
2772,3
2773,0
2774,4
2775,3
2776,3
2777,1
2778,2
2779,1
2780,0
2781,1
2782,4
2783,1
2784,1
2785,4
2786,4
2787,3
2788,1
2789,4
2790,0
2791,3
2792,0
2793,1
2794,2
2795,0
2796,4
2797,1
2798,1
2799,1
2800,1
2801,1
2802,0
2803,1
2804,4
2805,2
2806,3
2807,1
2808,0
2809,3
2810,4
2811,1
2812,2
2813,0
2814,1
2815,3
2816,1
2817,3
2818,3
2819,1
2820,1
2821,1
2822,4
2823,3
2824,4
2825,2
2826,2
2827,0
2828,1
2829,1
2830,1
2831,2
2832,2
2833,3
2834,2
2835,1
2836,4
2837,1
2838,2
2839,1
2840,1
2841,1
2842,0
2843,3
2844,4
2845,2
2846,0
2847,4
2848,0
2849,2
2850,3
2851,3
2852,4
2853,1
2854,4
2855,1
2856,1
2857,1
2858,4
2859,1
2860,3
2861,2
2862,1
2863,4
2864,2
2865,0
2866,1
2867,0
2868,1
2869,1
2870,1
2871,4
2872,2
2873,4
2874,1
2875,2
2876,3
2877,1
2878,1
2879,2
2880,0
2881,1
2882,3
2883,1
2884,4
2885,2
2886,1
2887,3
2888,0
2889,0
2890,3
2891,3
2892,3
2893,1
2894,1
2895,4
2896,2
2897,3
2898,2
2899,2
2900,1
2901,0
2902,0
2903,0
2904,1
2905,4
2906,4
2907,3
2908,1
2909,2
2910,4
2911,4
2912,1
2913,1
2914,3
2915,3
2916,4
2917,3
2918,4
2919,2
2920,3
2921,3
2922,0
2923,4
2924,4
2925,1
2926,4
2927,3
2928,1
2929,1
2930,2
2931,1
2932,0
2933,1
2934,4
2935,1
2936,2
2937,4
2938,3
2939,4
2940,1
2941,2
2942,3
2943,2
2944,2
2945,4
2946,2
2947,3
2948,1
2949,1
2950,1
2951,0
2952,3
2953,4
2954,1
2955,4
2956,1
2957,2
2958,4
2959,4
2960,1
2961,1
2962,1
2963,0
2964,1
2965,1
2966,4
2967,4
2968,1
2969,4
2970,1
2971,3
2972,1
2973,1
2974,3
2975,3
2976,3
2977,1
2978,3
2979,0
2980,4
2981,4
2982,0
2983,1
2984,4
2985,3
2986,0
2987,0
2988,4
2989,0
2990,4
2991,1
2992,0
2993,1
2994,2
